feature,importance
budget_per_participant_log,6497
estimate_to_budget,6382
budget_log,6361
competition_intensity,6079
announce_to_open_days,5605
budget_cat_mean_rate,5496
cat_std,4275
title_length,3608
submission_days,3113
category_mean_rate,2971
cat_count,2727
cat_median,2418
tfidf_c149,2179
category_grouped_encoded,1903
month,1869
tfidf_c146,1862
participants_log,1848
tfidf_c0,1661
month_mean_rate,1565
dayofweek,1549
tfidf_w50,1493
tfidf_c22,1401
title_word_count,1349
tfidf_c53,1197
tfidf_c150,1190
tfidf_c54,1111
part_exact_mean,1102
tfidf_c1,1035
industry_code_count,1029
tfidf_c101,984
budget_tier_mean_rate,945
tfidf_c125,929
tfidf_c24,883
tfidf_c64,844
tfidf_c56,820
base_to_budget_ratio,804
tfidf_c23,691
tfidf_w3,668
tfidf_c12,651
tfidf_c59,648
tfidf_c18,629
tfidf_c126,622
has_region_limit,610
tfidf_c194,594
tfidf_c57,578
tfidf_c6,570
has_lower_limit,556
tfidf_c104,552
tfidf_c81,545
tfidf_c139,537
tfidf_c66,534
tfidf_c124,525
tfidf_c145,513
tfidf_c29,511
tfidf_c88,508
tfidf_c154,488
tfidf_c199,484
tfidf_c47,481
tfidf_c196,473
tfidf_c26,471
tfidf_c105,457
tfidf_c39,445
tfidf_c15,444
tfidf_c92,437
tfidf_c42,436
tfidf_c16,433
tfidf_c155,419
tfidf_c112,413
tfidf_c2,392
tfidf_c21,390
tfidf_w5,390
tfidf_c9,389
tfidf_c65,386
tfidf_c90,385
tfidf_c174,383
tfidf_c41,379
tfidf_c91,376
tfidf_c152,371
tfidf_c10,365
tfidf_c102,364
tfidf_c162,353
has_industry_limit,350
tfidf_c87,350
tfidf_w73,343
tfidf_w56,342
tfidf_c83,341
tfidf_c31,339
tfidf_c14,335
tfidf_c175,334
tfidf_c109,328
tfidf_c106,327
tfidf_c136,322
tfidf_c30,321
tfidf_c17,318
tfidf_c94,310
tfidf_w36,309
tfidf_w97,304
tfidf_c11,304
tfidf_w98,297
tfidf_w35,296
tfidf_c55,291
tfidf_c60,285
tfidf_c140,282
is_sw_industry,279
tfidf_w33,275
tfidf_c40,271
tfidf_w57,268
tfidf_c99,266
tfidf_w6,263
tfidf_c165,261
tfidf_c27,258
tfidf_c156,256
tfidf_c148,255
tfidf_c195,254
tfidf_c172,249
tfidf_c36,249
tfidf_c164,248
tfidf_c134,246
tfidf_c82,246
tfidf_c63,245
tfidf_c13,243
tfidf_c163,241
tfidf_c62,241
tfidf_w34,238
tfidf_c147,232
tfidf_c37,229
tfidf_c35,227
tfidf_c137,227
part_exact_count,225
tfidf_c20,223
tfidf_c168,219
tfidf_c186,219
tfidf_c110,218
kw_research,217
tfidf_w25,216
tfidf_c103,213
tfidf_w1,213
quarter,210
participants_tier_mean_rate,209
tfidf_c161,208
tfidf_w69,206
tfidf_c32,206
tfidf_c173,204
tfidf_w43,204
tfidf_w90,204
tfidf_c28,202
tfidf_w19,200
tfidf_c58,199
tfidf_c176,196
tfidf_c135,196
tfidf_w2,195
tfidf_c116,195
tfidf_w22,195
tfidf_c93,193
tfidf_c52,193
tfidf_c121,193
tfidf_c34,185
tfidf_c191,184
tfidf_c138,182
tfidf_c180,181
tfidf_c85,180
tfidf_c95,179
tfidf_c131,175
tfidf_c84,171
tfidf_w45,170
tfidf_w60,168
tfidf_w68,165
kw_si,161
tfidf_c153,160
tfidf_w40,155
tfidf_c38,154
tfidf_w67,154
tfidf_w58,152
tfidf_w44,152
tfidf_w77,151
tfidf_c71,151
tfidf_c86,150
tfidf_c25,149
tfidf_c89,149
tfidf_c108,149
tfidf_w21,147
tfidf_w8,146
tfidf_w79,143
tfidf_w72,142
tfidf_c107,141
tfidf_w49,141
tfidf_c197,140
tfidf_c67,134
tfidf_c70,134
tfidf_w18,133
tfidf_w64,128
tfidf_c19,121
tfidf_w7,121
tfidf_c49,121
tfidf_w24,121
tfidf_c45,119
tfidf_c183,119
tfidf_c141,118
tfidf_c43,116
tfidf_w27,115
tfidf_c96,115
tfidf_w26,115
tfidf_w71,114
tfidf_w92,113
tfidf_c8,112
tfidf_c144,111
kw_data,111
tfidf_c133,111
tfidf_c122,110
tfidf_w30,109
tfidf_w20,106
tfidf_w81,105
has_base_price,102
tfidf_w29,101
tfidf_c132,101
tfidf_w59,97
tfidf_c61,97
kw_security,97
tfidf_c159,97
tfidf_c7,97
tfidf_c171,96
tfidf_w99,95
tfidf_c111,95
tfidf_c127,92
tfidf_c192,90
kw_maintain,90
tfidf_w4,88
tfidf_c123,87
tfidf_c142,86
tfidf_c185,85
tfidf_c151,84
kw_consult,84
tfidf_w88,82
tfidf_w11,81
tfidf_c33,79
tfidf_w65,77
tfidf_c181,76
tfidf_c184,75
tfidf_c48,75
kw_cleaning,75
tfidf_w74,75
tfidf_w76,74
tfidf_c193,73
has_year_in_title,70
tfidf_w51,68
tfidf_w54,67
tfidf_c74,67
tfidf_c120,66
tfidf_w78,66
tfidf_c157,66
kw_education,66
tfidf_c113,66
tfidf_c44,64
tfidf_w32,64
tfidf_c115,64
tfidf_c76,62
tfidf_w10,61
tfidf_w75,61
tfidf_c68,59
tfidf_w66,59
tfidf_w9,59
kw_construction,58
tfidf_w70,58
tfidf_c198,53
tfidf_w42,52
tfidf_c143,51
tfidf_c189,50
kw_infra,48
tfidf_w23,47
tfidf_w28,46
tfidf_c187,45
tfidf_w61,45
has_number_in_title,44
tfidf_w80,43
tfidf_w41,42
kw_transport,40
tfidf_w37,39
tfidf_w52,38
tfidf_c50,36
tfidf_w91,35
tfidf_c73,34
tfidf_c166,34
tfidf_w46,34
tfidf_w0,34
tfidf_c160,33
tfidf_c72,33
tfidf_w85,32
tfidf_c80,31
tfidf_w63,30
tfidf_c97,30
tfidf_c3,30
tfidf_c179,30
tfidf_c169,29
tfidf_w55,29
tfidf_w38,29
tfidf_c167,28
tfidf_c182,26
is_private,25
tfidf_c46,23
tfidf_w89,22
tfidf_w62,21
tfidf_w84,20
tfidf_c5,18
tfidf_c114,17
tfidf_c188,17
tfidf_c75,17
tfidf_w48,16
tfidf_c158,16
tfidf_c98,15
kw_waste,15
tfidf_w16,14
tfidf_w17,13
tfidf_w82,12
tfidf_c51,11
tfidf_w31,10
tfidf_c69,10
tfidf_w93,9
tfidf_c78,8
tfidf_w83,8
tfidf_c100,8
tfidf_w15,8
kw_sw,6
tfidf_w47,6
tfidf_c177,6
tfidf_c77,5
tfidf_c170,4
tfidf_w96,4
tfidf_c4,4
tfidf_c178,3
tfidf_c79,3
tfidf_c117,2
tfidf_w87,2
tfidf_w86,2
tfidf_c128,2
tfidf_w12,1
tfidf_c119,1
tfidf_c118,1
tfidf_c129,1
tfidf_w39,1
tfidf_c190,1
tfidf_w53,0
tfidf_c130,0
tfidf_w14,0
tfidf_w13,0
tfidf_w95,0
tfidf_w94,0
